obra,tipo,length_elements,length_string,n_digit,f_slah,parenthesis
"AFONSO, Almerindo Janela. Estado, políticas educacionais e obsessão avaliativa. Contrapontos, v. 7, n. 1, p. 11-22 - Itajaí, jan/abr, 2007",article,6,138,10,1,0
"ALBUQUERQUE, Eliana Borges Correia de. Conceituando alfabetização e letramento. In: SANTOS, C. F.; MENDONÇA, M. (Org.). Alfabetização e letramento: Conceitos e relações. Belo Horizonte: Autêntica, 2007. p. 11-22.",inbook,8,212,8,0,1
"ALFERES, Marcia Aparecida. Pacto Nacional pela Alfabetização na Idade Certa: uma análise contextual da produção da política e dos processos de recontextualização. 2017. 247 f. Tese (Doutorado em Educação) - Universidade Estadual de Ponta Grossa, Ponta Grossa, 2017. Disponível em: <http://tede2.uepg.br/jspui/bitstream/prefix/1229/1/Marcia%20Aparecida%20Alferes.pdf> Acesso em: 29 out. 2017.",phdthesis,7,391,27,8,1
"AMARAL, Nelson Cardoso. Financiamento da educação básica e o PNE: ainda e sempre, muitos desafios. Revista Retratos da Escola, Brasília, v. 8, n. 15, p. 293-311, jul./dez. 2014.",article,7,177,13,1,0
"ARAÚJO, Gilda Cardoso de. Direito à educação básica: a cooperação entre os entes federados. Revista Retratos da Escola, Brasília, v. 4, n. 7, p. 231-243, jul./dez. 2010.",article,7,169,12,1,0
"ARROYO, Miguel Gonzalez. Ofício de Mestre: imagens e auto-imagens. 9. ed. Petrópolis, RJ: Vozes, 2007.",book,5,102,5,0,0
"BARAÚNA. Lei Complementar nº 531/2015. Dispõe sobre reformulação do Plano Municipal de Educação (PME) do Município de Baraúna-RN, decênio 2015-2025 e dá outras providências. Baraúna-RN, 24 de junho de 2015.",misc,4,206,21,1,1
"BARAÚNA. Portaria nº 774/2016. Nomeia Membros da Comissão Técnica de Monitoramento e Avaliação do Plano Municipal de Educação. Cento Administrativo Francisco Bezerra Sobrinho (Gabinete da Prefeita). Baraúna-RN, 16 de junho de 2016a.",misc,5,232,13,1,1
"BARAÚNA. Portaria nº 0769/2016. Nomeia Membros da Comissão Municipal de Monitoramento do Plano Municipal de Educação. Cento Administrativo Francisco Bezerra Sobrinho (Gabinete da Prefeita). Baraúna-RN, 16 de junho de 2016b.",misc,5,223,14,1,1
"BARAÚNA. Lei municipal nº 553/2016. Prefeitura Municipal de Baraúna. Baraúna-RN, 04 de novembro de 2016c.",misc,4,105,13,1,0
"BARDIN, Laurence. Análise de Conteúdo. Lisboa: Edições 70, 2011.",book,3,64,6,0,0
"BARROS, Paula Mangolin de. A implantação da meta 5 do Plano Nacional de Educação na rede municipal de São Paulo e o papel do planejamento na efetivação da política pública: um estudo de caso. 2017, 166f. Dissertação (Mestrado em Educação) - Universidade de São Paulo, Programa de Pós-Graduação em Educação. São Paulo, 2017. Disponível em:  Acesso em: 05 Fev. 2019.",phdthesis,7,364,18,0,1
